Region,Product,Date,Sales
West,Product_A,2025-01-06,1016
South,Product_D,2025-01-29,789
West,Product_C,2025-01-16,763
East,Product_C,2025-01-19,1345
West,Product_B,2025-01-31,686
East,Product_A,2025-01-09,1158
North,Product_A,2025-01-08,1066
East,Product_D,2025-01-06,909
West,Product_C,2025-01-21,1118
South,Product_B,2025-01-26,1577
North,Product_B,2025-01-01,1609
West,Product_D,2025-01-20,1160
South,Product_D,2025-01-29,1917
South,Product_C,2025-01-09,1694
East,Product_B,2025-01-05,1940
West,Product_B,2025-01-16,960
East,Product_A,2025-01-27,870
South,Product_A,2025-01-09,1633
South,Product_B,2025-01-09,1406
West,Product_D,2025-01-25,1443
North,Product_B,2025-01-07,1724
South,Product_B,2025-01-03,1350
West,Product_A,2025-01-12,1910
South,Product_C,2025-01-11,710
South,Product_B,2025-01-24,1873
South,Product_B,2025-01-11,1661
North,Product_A,2025-01-01,642
North,Product_B,2025-01-21,527
South,Product_C,2025-01-29,1582
South,Product_C,2025-01-19,1200
West,Product_D,2025-01-28,1641
South,Product_A,2025-01-23,1945
East,Product_B,2025-01-27,1765
North,Product_D,2025-01-22,1312
East,Product_B,2025-01-07,1292
West,Product_D,2025-01-06,1190
North,Product_D,2025-01-24,830
North,Product_A,2025-01-26,1088
East,Product_A,2025-01-30,896
East,Product_D,2025-01-01,1665
West,Product_D,2025-01-20,1040
West,Product_D,2025-01-05,1143
South,Product_C,2025-01-01,632
West,Product_A,2025-01-08,1544
East,Product_C,2025-01-02,1993
South,Product_B,2025-01-21,1557
East,Product_D,2025-01-10,1727
North,Product_D,2025-01-13,870
South,Product_D,2025-01-08,1124
North,Product_C,2025-01-11,617
North,Product_A,2025-01-26,951
West,Product_B,2025-01-02,1735
West,Product_A,2025-01-27,1577
East,Product_C,2025-01-03,1534
West,Product_C,2025-01-16,1779
North,Product_D,2025-01-16,611
West,Product_A,2025-01-27,1948
South,Product_D,2025-01-24,1120
West,Product_B,2025-01-08,746
West,Product_D,2025-01-29,1515
West,Product_B,2025-01-13,587
West,Product_B,2025-01-20,581
West,Product_A,2025-01-19,1819
West,Product_B,2025-01-31,1017
North,Product_B,2025-01-27,1993
South,Product_A,2025-01-06,1363
North,Product_B,2025-01-18,703
South,Product_D,2025-01-20,844
West,Product_C,2025-01-20,1997
North,Product_B,2025-01-10,665
West,Product_C,2025-01-16,1790
North,Product_C,2025-01-22,1441
East,Product_D,2025-01-17,1772
East,Product_A,2025-01-01,1969
North,Product_D,2025-01-25,731
South,Product_A,2025-01-11,1074
West,Product_A,2025-01-14,1977
South,Product_D,2025-01-08,973
East,Product_B,2025-01-30,1793
South,Product_C,2025-01-30,1027
North,Product_D,2025-01-29,781
North,Product_A,2025-01-31,1418
East,Product_B,2025-01-29,513
West,Product_C,2025-01-13,1180
West,Product_B,2025-01-31,1345
West,Product_A,2025-01-13,1376
North,Product_A,2025-01-09,1441
West,Product_B,2025-01-30,1880
North,Product_D,2025-01-03,1434
North,Product_A,2025-01-31,1091
East,Product_D,2025-01-04,1240
East,Product_B,2025-01-10,1486
West,Product_A,2025-01-21,677
South,Product_A,2025-01-13,503
South,Product_A,2025-01-07,975
East,Product_C,2025-01-20,877
South,Product_B,2025-01-17,1358
North,Product_C,2025-01-14,766
South,Product_C,2025-01-28,669
East,Product_B,2025-01-17,797
South,Product_B,2025-01-29,1054
North,Product_B,2025-01-06,1192
North,Product_C,2025-01-14,1634
East,Product_D,2025-01-15,1169
South,Product_B,2025-01-27,770
West,Product_D,2025-01-12,567
West,Product_A,2025-01-25,796
North,Product_C,2025-01-19,1686
South,Product_B,2025-01-31,1824
East,Product_A,2025-01-08,1631
West,Product_C,2025-01-06,1736
South,Product_D,2025-01-30,1438
West,Product_A,2025-01-26,1015
East,Product_B,2025-01-28,657
West,Product_C,2025-01-25,1606
South,Product_C,2025-01-26,759
East,Product_D,2025-01-27,1053
East,Product_A,2025-01-30,1002
East,Product_D,2025-01-24,1773
East,Product_A,2025-01-31,1559
West,Product_A,2025-01-31,1497
West,Product_A,2025-01-29,763
South,Product_D,2025-01-06,1741
West,Product_A,2025-01-29,1653
North,Product_D,2025-01-03,807
South,Product_D,2025-01-03,1274
East,Product_D,2025-01-03,1218
East,Product_D,2025-01-29,557
North,Product_D,2025-01-16,1915
North,Product_A,2025-01-12,808
East,Product_C,2025-01-25,1278
West,Product_B,2025-01-07,1145
South,Product_C,2025-01-21,1377
South,Product_A,2025-01-03,1951
South,Product_B,2025-01-20,993
South,Product_D,2025-01-24,1794
North,Product_D,2025-01-25,875
West,Product_B,2025-01-25,573
East,Product_B,2025-01-20,1108
East,Product_C,2025-01-29,501
East,Product_C,2025-01-26,974
West,Product_B,2025-01-11,1670
East,Product_D,2025-01-29,1174
North,Product_C,2025-01-29,1209
East,Product_B,2025-01-15,705
East,Product_A,2025-01-13,1904
East,Product_C,2025-01-10,1768
South,Product_B,2025-01-09,938
West,Product_B,2025-01-16,1694
East,Product_D,2025-01-11,1685
North,Product_C,2025-01-01,1716
West,Product_D,2025-01-06,1457
North,Product_B,2025-01-19,886
East,Product_C,2025-01-17,1421
West,Product_C,2025-01-19,742
South,Product_D,2025-01-28,1307
North,Product_B,2025-01-19,527
North,Product_A,2025-01-29,1741
North,Product_D,2025-01-19,1236
North,Product_D,2025-01-28,1552
South,Product_D,2025-01-06,1094
North,Product_C,2025-01-10,1166
North,Product_B,2025-01-19,1632
South,Product_A,2025-01-04,1358
West,Product_C,2025-01-19,1701
South,Product_A,2025-01-13,625
North,Product_D,2025-01-07,744
South,Product_B,2025-01-20,599
North,Product_D,2025-01-04,1855
East,Product_B,2025-01-17,873
West,Product_C,2025-01-09,699
South,Product_B,2025-01-02,1690
East,Product_B,2025-01-30,1751
West,Product_A,2025-01-11,939
South,Product_B,2025-01-10,1655
West,Product_C,2025-01-24,1110
West,Product_B,2025-01-20,853
North,Product_A,2025-01-13,1903
North,Product_A,2025-01-22,1033
North,Product_A,2025-01-09,1334
North,Product_C,2025-01-25,1492
South,Product_D,2025-01-22,1214
East,Product_D,2025-01-12,559
East,Product_B,2025-01-30,1802
West,Product_D,2025-01-28,1723
East,Product_A,2025-01-26,1320
North,Product_D,2025-01-17,1322
East,Product_D,2025-01-12,1849
West,Product_A,2025-01-22,1608
South,Product_D,2025-01-27,1818
North,Product_A,2025-01-11,1628
North,Product_D,2025-01-26,1445
East,Product_D,2025-01-04,1041
North,Product_C,2025-01-13,586
South,Product_B,2025-01-17,1944
South,Product_B,2025-01-06,1798
West,Product_C,2025-01-17,1673
North,Product_D,2025-01-14,1805
North,Product_C,2025-01-13,1230
South,Product_C,2025-01-19,1317
South,Product_C,2025-01-10,726
East,Product_A,2025-01-21,1871
South,Product_A,2025-01-28,649
West,Product_C,2025-01-03,714
North,Product_B,2025-01-16,1358
East,Product_C,2025-01-16,1995
East,Product_C,2025-01-25,616
South,Product_D,2025-01-26,1391
North,Product_D,2025-01-14,1235
West,Product_C,2025-01-26,1799
South,Product_C,2025-01-06,1093
West,Product_B,2025-01-19,547
North,Product_C,2025-01-27,960
West,Product_C,2025-01-02,1811
West,Product_D,2025-01-11,1171
East,Product_C,2025-01-20,976
East,Product_C,2025-01-10,1167
West,Product_D,2025-01-31,1580
East,Product_B,2025-01-16,516
West,Product_B,2025-01-28,969
West,Product_A,2025-01-13,977
East,Product_A,2025-01-23,690
South,Product_A,2025-01-16,1476
East,Product_A,2025-01-03,1921
South,Product_A,2025-01-20,1417
South,Product_B,2025-01-12,1075
East,Product_D,2025-01-15,1407
North,Product_B,2025-01-14,981
South,Product_D,2025-01-09,1342
North,Product_B,2025-01-23,1119
South,Product_D,2025-01-24,1554
East,Product_A,2025-01-18,1781
East,Product_C,2025-01-10,1174
North,Product_A,2025-01-23,1335
North,Product_D,2025-01-02,553
East,Product_B,2025-01-23,1324
South,Product_C,2025-01-21,784
South,Product_C,2025-01-28,1722
East,Product_A,2025-01-06,1611
South,Product_D,2025-01-19,529
West,Product_A,2025-01-26,1843
North,Product_A,2025-01-14,1478
South,Product_C,2025-01-21,1140
East,Product_A,2025-01-07,1517
East,Product_C,2025-01-11,1561
West,Product_A,2025-01-02,1001
North,Product_C,2025-01-18,1660
North,Product_B,2025-01-20,1368
West,Product_C,2025-01-04,1573
East,Product_A,2025-01-14,929
West,Product_D,2025-01-07,796
North,Product_D,2025-01-01,1141
East,Product_B,2025-01-20,1425
East,Product_B,2025-01-20,1574
North,Product_D,2025-01-04,661
North,Product_D,2025-01-12,1780
East,Product_C,2025-01-31,1082
South,Product_B,2025-01-09,1575
North,Product_C,2025-01-06,870
South,Product_C,2025-01-19,596
East,Product_B,2025-01-14,1449
West,Product_C,2025-01-09,1938
North,Product_D,2025-01-08,765
South,Product_B,2025-01-08,634
South,Product_D,2025-01-28,1583
South,Product_B,2025-01-10,735
South,Product_C,2025-01-31,1315
West,Product_C,2025-01-16,695
North,Product_D,2025-01-01,563
West,Product_D,2025-01-19,620
East,Product_B,2025-01-25,1014
West,Product_C,2025-01-24,1928
East,Product_D,2025-01-04,1732
East,Product_B,2025-01-28,1325
East,Product_D,2025-01-18,613
South,Product_B,2025-01-15,1793
South,Product_A,2025-01-07,1944
South,Product_C,2025-01-19,1893
East,Product_D,2025-01-15,1173
West,Product_C,2025-01-19,1291
North,Product_B,2025-01-02,644
North,Product_B,2025-01-05,1668
East,Product_A,2025-01-06,715
South,Product_D,2025-01-06,1319
West,Product_A,2025-01-23,1697
East,Product_C,2025-01-04,588
East,Product_C,2025-01-20,1585
West,Product_A,2025-01-29,1233
West,Product_C,2025-01-14,750
North,Product_B,2025-01-29,647
South,Product_A,2025-01-16,1341
East,Product_A,2025-01-17,734
North,Product_C,2025-01-16,901
West,Product_D,2025-01-21,1890
West,Product_C,2025-01-19,1937
South,Product_A,2025-01-06,1679
West,Product_B,2025-01-28,828
South,Product_D,2025-01-01,923
East,Product_C,2025-01-20,873
South,Product_A,2025-01-01,611
West,Product_B,2025-01-03,838
West,Product_A,2025-01-11,1991
North,Product_A,2025-01-05,1170
East,Product_A,2025-01-16,1061
South,Product_D,2025-01-22,871
North,Product_B,2025-01-06,1656
North,Product_B,2025-01-24,1214
South,Product_D,2025-01-26,1624
North,Product_C,2025-01-11,1258
South,Product_B,2025-01-26,665
East,Product_C,2025-01-22,888
North,Product_A,2025-01-14,1666
East,Product_C,2025-01-05,1640
West,Product_D,2025-01-30,551
South,Product_D,2025-01-11,530
South,Product_C,2025-01-23,1288
East,Product_C,2025-01-14,1634
East,Product_B,2025-01-16,1327
West,Product_B,2025-01-31,560
East,Product_B,2025-01-11,1447
South,Product_C,2025-01-02,908
East,Product_C,2025-01-09,610
North,Product_A,2025-01-09,1435
East,Product_B,2025-01-12,1286
South,Product_D,2025-01-15,975
South,Product_B,2025-01-04,1086
South,Product_C,2025-01-31,1171
South,Product_B,2025-01-30,1675
South,Product_B,2025-01-23,747
West,Product_C,2025-01-07,700
West,Product_B,2025-01-18,880
South,Product_B,2025-01-14,1623
South,Product_A,2025-01-22,807
West,Product_D,2025-01-15,1143
North,Product_A,2025-01-23,595
West,Product_C,2025-01-14,998
South,Product_A,2025-01-28,576
East,Product_B,2025-01-21,674
West,Product_D,2025-01-31,1785
South,Product_D,2025-01-01,1010
North,Product_C,2025-01-20,1745
South,Product_D,2025-01-24,1384
North,Product_D,2025-01-16,1872
East,Product_C,2025-01-30,739
South,Product_A,2025-01-28,1061
South,Product_C,2025-01-27,1297
South,Product_D,2025-01-19,1527
North,Product_B,2025-01-03,781
North,Product_C,2025-01-08,1187
East,Product_C,2025-01-22,1958
West,Product_D,2025-01-28,601
North,Product_C,2025-01-18,1853
East,Product_D,2025-01-17,1634
North,Product_D,2025-01-22,993
North,Product_B,2025-01-13,1208
West,Product_B,2025-01-21,1638
North,Product_D,2025-01-07,1317
South,Product_D,2025-01-20,962
North,Product_D,2025-01-24,1862
West,Product_B,2025-01-01,1416
East,Product_A,2025-01-21,1159
West,Product_C,2025-01-25,1307
North,Product_B,2025-01-06,1356
South,Product_A,2025-01-23,575
North,Product_A,2025-01-07,1861
North,Product_A,2025-01-23,1384
North,Product_C,2025-01-22,1571
East,Product_A,2025-01-03,1015
West,Product_C,2025-01-20,1274
North,Product_D,2025-01-25,1224
North,Product_D,2025-01-03,1498
West,Product_C,2025-01-13,1073
West,Product_C,2025-01-23,682
South,Product_D,2025-01-25,1907
North,Product_C,2025-01-21,985
North,Product_C,2025-01-06,1597
East,Product_C,2025-01-23,1686
North,Product_B,2025-01-20,513
South,Product_A,2025-01-12,1886
South,Product_A,2025-01-27,975
South,Product_C,2025-01-02,1971
South,Product_A,2025-01-27,1033
North,Product_D,2025-01-09,1213
East,Product_B,2025-01-09,1027
South,Product_D,2025-01-08,508
West,Product_C,2025-01-25,1743
East,Product_A,2025-01-04,1209
South,Product_B,2025-01-05,1882
North,Product_B,2025-01-17,1519
North,Product_C,2025-01-20,655
North,Product_C,2025-01-05,1476
West,Product_D,2025-01-28,1573
West,Product_A,2025-01-29,1634
South,Product_B,2025-01-10,1602
South,Product_D,2025-01-30,1249
North,Product_C,2025-01-17,1497
West,Product_B,2025-01-14,796
East,Product_D,2025-01-22,1908
North,Product_B,2025-01-16,1627
South,Product_C,2025-01-20,1409
East,Product_B,2025-01-27,841
South,Product_D,2025-01-28,836
East,Product_B,2025-01-12,550
West,Product_D,2025-01-09,1715
East,Product_C,2025-01-24,812
South,Product_C,2025-01-25,1494
West,Product_C,2025-01-31,1174
South,Product_D,2025-01-25,1438
East,Product_D,2025-01-01,1256
West,Product_C,2025-01-12,659
South,Product_B,2025-01-17,828
East,Product_A,2025-01-24,1064
North,Product_D,2025-01-28,535
South,Product_C,2025-01-28,1648
North,Product_D,2025-01-04,1662
West,Product_B,2025-01-26,711
West,Product_A,2025-01-31,1701
East,Product_C,2025-01-17,1110
East,Product_D,2025-01-02,1378
North,Product_D,2025-01-31,750
West,Product_C,2025-01-27,667
West,Product_B,2025-01-19,564
East,Product_C,2025-01-16,1072
East,Product_D,2025-01-07,1293
North,Product_D,2025-01-22,1244
South,Product_A,2025-01-29,1573
East,Product_D,2025-01-31,1914
East,Product_A,2025-01-25,1525
North,Product_D,2025-01-30,763
South,Product_C,2025-01-16,1237
North,Product_D,2025-01-14,1927
East,Product_D,2025-01-01,1104
South,Product_B,2025-01-11,1084
East,Product_C,2025-01-24,1497
South,Product_B,2025-01-23,1046
North,Product_B,2025-01-23,1844
North,Product_C,2025-01-30,567
North,Product_D,2025-01-19,1865
East,Product_C,2025-01-29,954
West,Product_B,2025-01-01,1725
North,Product_B,2025-01-21,704
West,Product_B,2025-01-05,1548
North,Product_D,2025-01-26,535
South,Product_C,2025-01-07,1809
North,Product_C,2025-01-25,1738
East,Product_C,2025-01-07,1595
South,Product_B,2025-01-14,1659
South,Product_A,2025-01-24,808
East,Product_A,2025-01-09,1390
South,Product_D,2025-01-08,652
South,Product_D,2025-01-17,1961
North,Product_A,2025-01-23,1384
South,Product_D,2025-01-04,1775
West,Product_C,2025-01-06,844
East,Product_C,2025-01-28,1548
South,Product_B,2025-01-28,1902
South,Product_B,2025-01-29,653
South,Product_B,2025-01-09,1157
North,Product_A,2025-01-15,714
East,Product_C,2025-01-30,878
East,Product_A,2025-01-13,1604
North,Product_B,2025-01-23,853
West,Product_B,2025-01-01,588
East,Product_B,2025-01-09,1202
South,Product_D,2025-01-02,1158
South,Product_B,2025-01-28,1018
South,Product_D,2025-01-16,1519
East,Product_B,2025-01-21,863
North,Product_B,2025-01-05,1798
North,Product_D,2025-01-10,1096
North,Product_B,2025-01-14,1632
South,Product_C,2025-01-21,1139
West,Product_B,2025-01-12,594
West,Product_D,2025-01-27,1906
North,Product_A,2025-01-27,1401
East,Product_D,2025-01-24,1849
South,Product_D,2025-01-02,1015
North,Product_C,2025-01-21,1614
North,Product_D,2025-01-22,1840
West,Product_C,2025-01-18,1929
South,Product_A,2025-01-02,1576
South,Product_C,2025-01-22,1491
West,Product_C,2025-01-22,1268
East,Product_C,2025-01-06,827
East,Product_C,2025-01-30,1568
West,Product_D,2025-01-01,1234
West,Product_B,2025-01-03,974
West,Product_B,2025-01-22,704
South,Product_A,2025-01-29,1196
North,Product_C,2025-01-02,956
West,Product_A,2025-01-06,704
South,Product_D,2025-01-01,1089
West,Product_D,2025-01-10,1468
South,Product_C,2025-01-07,1861
West,Product_A,2025-01-29,1057
West,Product_C,2025-01-09,1426
North,Product_C,2025-01-16,1528
West,Product_C,2025-01-08,1779
South,Product_A,2025-01-17,987
South,Product_C,2025-01-20,1536
West,Product_A,2025-01-22,565
East,Product_B,2025-01-10,702
South,Product_C,2025-01-20,1462
East,Product_D,2025-01-31,1165
West,Product_D,2025-01-08,527
South,Product_A,2025-01-15,1416
South,Product_D,2025-01-30,1667
West,Product_C,2025-01-05,1108
South,Product_C,2025-01-15,1755
East,Product_B,2025-01-27,989
South,Product_D,2025-01-24,1226
East,Product_B,2025-01-22,775
West,Product_D,2025-01-27,1109
North,Product_C,2025-01-27,893
West,Product_A,2025-01-11,992
South,Product_B,2025-01-04,1237
South,Product_B,2025-01-30,1749
East,Product_D,2025-01-24,1741
North,Product_A,2025-01-05,538
West,Product_B,2025-01-07,733
North,Product_A,2025-01-10,514
North,Product_D,2025-01-20,1696
North,Product_C,2025-01-24,1468
West,Product_B,2025-01-27,1846
South,Product_A,2025-01-23,564
West,Product_D,2025-01-26,899
North,Product_D,2025-01-15,1924
East,Product_A,2025-01-20,835
North,Product_D,2025-01-06,1958
East,Product_C,2025-01-21,1369
West,Product_A,2025-01-13,535
East,Product_C,2025-01-11,1912
East,Product_D,2025-01-26,1068
South,Product_D,2025-01-11,1189
West,Product_C,2025-01-04,1532
South,Product_D,2025-01-04,1240
North,Product_A,2025-01-03,1587
East,Product_D,2025-01-15,1018
West,Product_D,2025-01-04,945
East,Product_C,2025-01-07,536
East,Product_D,2025-01-13,666
North,Product_B,2025-01-26,1873
South,Product_A,2025-01-17,1455
North,Product_A,2025-01-19,1538
East,Product_A,2025-01-07,1970
South,Product_D,2025-01-21,821
North,Product_B,2025-01-23,1301
North,Product_D,2025-01-19,1346
North,Product_D,2025-01-31,821
South,Product_D,2025-01-15,641
North,Product_B,2025-01-30,1759
South,Product_D,2025-01-24,681
West,Product_B,2025-01-24,1485
East,Product_D,2025-01-18,1178
East,Product_A,2025-01-12,996
North,Product_C,2025-01-14,1459
North,Product_C,2025-01-11,1318
East,Product_B,2025-01-21,1996
North,Product_A,2025-01-25,575
South,Product_C,2025-01-13,529
West,Product_C,2025-01-11,1979
West,Product_B,2025-01-19,1676
West,Product_A,2025-01-22,1493
West,Product_A,2025-01-30,1894
South,Product_A,2025-01-04,769
West,Product_D,2025-01-30,849
East,Product_A,2025-01-20,762
North,Product_D,2025-01-19,1142
West,Product_D,2025-01-25,1157
North,Product_C,2025-01-03,895
North,Product_D,2025-01-24,1331
West,Product_C,2025-01-15,1405
North,Product_B,2025-01-28,1386
West,Product_A,2025-01-07,1529
West,Product_B,2025-01-30,711
West,Product_A,2025-01-21,878
West,Product_B,2025-01-26,1383
South,Product_D,2025-01-19,1870
West,Product_C,2025-01-05,797
South,Product_D,2025-01-08,1243
West,Product_A,2025-01-09,912
East,Product_C,2025-01-28,1413
South,Product_B,2025-01-12,1874
East,Product_C,2025-01-08,1877
West,Product_C,2025-01-11,1967
South,Product_A,2025-01-08,906
South,Product_C,2025-01-12,1026
East,Product_C,2025-01-15,1975
East,Product_B,2025-01-18,1447
South,Product_B,2025-01-20,1353
West,Product_D,2025-01-21,1371
West,Product_B,2025-01-23,1197
South,Product_A,2025-01-19,1942
West,Product_A,2025-01-27,955
West,Product_C,2025-01-30,565
West,Product_C,2025-01-14,1418
South,Product_B,2025-01-30,592
West,Product_C,2025-01-18,1926
South,Product_D,2025-01-06,1077
East,Product_D,2025-01-26,881
South,Product_B,2025-01-24,1830
East,Product_D,2025-01-21,746
South,Product_A,2025-01-05,1796
South,Product_A,2025-01-17,1200
South,Product_A,2025-01-09,1008
South,Product_B,2025-01-14,860
North,Product_A,2025-01-17,696
East,Product_C,2025-01-26,965
South,Product_D,2025-01-03,1908
East,Product_C,2025-01-17,1684
East,Product_C,2025-01-17,523
South,Product_B,2025-01-09,892
East,Product_B,2025-01-21,1130
North,Product_D,2025-01-11,870
South,Product_A,2025-01-27,1502
South,Product_B,2025-01-24,1645
South,Product_C,2025-01-14,734
South,Product_D,2025-01-14,1236
West,Product_A,2025-01-26,1719
West,Product_D,2025-01-24,898
North,Product_C,2025-01-18,1875
East,Product_C,2025-01-21,1361
North,Product_C,2025-01-24,546
East,Product_D,2025-01-22,1301
South,Product_A,2025-01-17,970
West,Product_D,2025-01-13,1337
North,Product_C,2025-01-06,677
South,Product_D,2025-01-20,843
West,Product_C,2025-01-09,884
East,Product_C,2025-01-15,1710
West,Product_B,2025-01-01,518
West,Product_D,2025-01-23,1209
South,Product_C,2025-01-26,1593
South,Product_C,2025-01-16,1030
North,Product_D,2025-01-14,653
North,Product_D,2025-01-25,1844
West,Product_A,2025-01-25,914
North,Product_D,2025-01-18,566
South,Product_C,2025-01-07,1036
East,Product_D,2025-01-09,1572
East,Product_D,2025-01-20,1237
North,Product_C,2025-01-11,615
South,Product_B,2025-01-20,1898
West,Product_C,2025-01-08,974
North,Product_C,2025-01-26,1058
East,Product_D,2025-01-30,989
North,Product_B,2025-01-17,694
East,Product_D,2025-01-17,1696
West,Product_C,2025-01-04,1921
North,Product_B,2025-01-01,1480
West,Product_C,2025-01-09,1012
South,Product_A,2025-01-21,1564
South,Product_C,2025-01-30,1084
North,Product_C,2025-01-25,1353
South,Product_A,2025-01-16,662
West,Product_A,2025-01-20,1327
South,Product_A,2025-01-24,988
West,Product_A,2025-01-12,1908
East,Product_A,2025-01-08,749
East,Product_D,2025-01-10,1136
East,Product_B,2025-01-31,1062
South,Product_A,2025-01-08,1460
West,Product_B,2025-01-14,1390
North,Product_A,2025-01-21,1323
West,Product_B,2025-01-26,1903
East,Product_C,2025-01-29,1204
North,Product_B,2025-01-25,769
South,Product_B,2025-01-29,1531
West,Product_D,2025-01-14,540
South,Product_A,2025-01-30,1061
South,Product_D,2025-01-08,1213
East,Product_B,2025-01-07,1615
North,Product_B,2025-01-10,1235
East,Product_A,2025-01-30,1439
South,Product_B,2025-01-16,1368
North,Product_A,2025-01-03,1470
North,Product_D,2025-01-10,1602
West,Product_A,2025-01-29,1947
North,Product_D,2025-01-08,873
South,Product_A,2025-01-27,1045
West,Product_B,2025-01-17,1397
South,Product_D,2025-01-13,1275
West,Product_A,2025-01-25,1904
East,Product_D,2025-01-11,1646
West,Product_B,2025-01-06,1935
South,Product_A,2025-01-22,1573
South,Product_A,2025-01-09,636
West,Product_A,2025-01-25,591
East,Product_A,2025-01-28,1569
West,Product_C,2025-01-26,1869
West,Product_B,2025-01-11,1186
East,Product_C,2025-01-03,1683
East,Product_D,2025-01-19,812
East,Product_B,2025-01-28,1566
East,Product_A,2025-01-01,1906
South,Product_C,2025-01-23,1556
West,Product_C,2025-01-15,1958
West,Product_C,2025-01-26,581
North,Product_A,2025-01-27,1325
West,Product_C,2025-01-23,1637
East,Product_B,2025-01-03,592
East,Product_B,2025-01-27,1768
North,Product_C,2025-01-25,1500
North,Product_C,2025-01-25,727
South,Product_B,2025-01-02,862
East,Product_A,2025-01-13,1112
East,Product_A,2025-01-03,1910
East,Product_A,2025-01-23,1662
South,Product_D,2025-01-23,1829
West,Product_C,2025-01-29,1392
West,Product_B,2025-01-02,1616
East,Product_C,2025-01-20,695
West,Product_D,2025-01-26,935
North,Product_A,2025-01-12,1468
East,Product_D,2025-01-02,1242
South,Product_C,2025-01-31,1513
South,Product_D,2025-01-28,1768
North,Product_B,2025-01-12,1650
North,Product_D,2025-01-14,919
East,Product_B,2025-01-30,1124
South,Product_C,2025-01-02,1557
West,Product_C,2025-01-11,1639
South,Product_A,2025-01-17,933
North,Product_A,2025-01-18,1172
West,Product_D,2025-01-07,1103
South,Product_C,2025-01-06,1047
North,Product_C,2025-01-19,998
South,Product_D,2025-01-08,770
West,Product_D,2025-01-30,916
East,Product_C,2025-01-06,1412
South,Product_C,2025-01-29,771
West,Product_C,2025-01-28,695
East,Product_A,2025-01-07,617
North,Product_B,2025-01-25,1194
West,Product_D,2025-01-22,826
West,Product_B,2025-01-31,687
West,Product_B,2025-01-28,1869
North,Product_B,2025-01-08,1565
North,Product_C,2025-01-03,1384
East,Product_C,2025-01-15,1090
West,Product_B,2025-01-02,1373
North,Product_C,2025-01-08,1029
East,Product_C,2025-01-17,1380
